# Vorpal - Video Classification System

# Core classification (required)
sentence-transformers>=2.0.0  # For semantic embeddings
scikit-learn>=1.3.0           # For SVM classifier
pyyaml>=6.0                   # For config files
numpy>=1.24.0                 # For array operations

# Data generation (optional - only if generating new data)
anthropic>=0.18.0             # For Claude Haiku 4.5
google-generativeai>=0.3.0    # For Gemini 2.5 Flash  
openai>=1.0.0                 # For GPT-4o-mini
tqdm>=4.65.0                  # Progress bars

# Data loading (optional)
pyarrow>=14.0.0               # For Parquet support
